i,lowCost,bestObj,gap,curCost,time_ges,time_top,time_waitNoStab,time_subTot,time_sub,numFoc,actMethod,dynPar_qtrLvl,objName
322,308022.4210027381,320835.91143233597,0.03993783106259352,322551.2105835219,1456.7166666666667,6.5395,0.0,1.4423333333333335,"[0.953, 0.445, 0.61, 0.376, 1.05, 0.987, 1.04, 1.25, 0.828, 0.697, 0.634, 0.706, 0.775, 0.623, 0.901, 1.06, 0.804, 1.17, 1.14, 1.15, 0.81, 0.622, 1.44, 0.887]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054741, 320.48]",t24e2_8760h_qtr1_reworked
323,308022.4210027381,320835.91143233597,0.03993783106259352,321335.4592500041,1465.3,6.7387,0.0,1.8335833333333333,"[1.72, 0.517, 1.41, 0.417, 1.83, 0.958, 1.04, 0.75, 0.579, 0.624, 0.999, 1.24, 0.818, 0.653, 0.834, 0.833, 0.784, 0.967, 0.909, 0.815, 1.08, 1.17, 1.59, 1.54]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054741, 320.62]",t24e2_8760h_qtr1_reworked
324,308466.16097702243,320835.91143233597,0.038554756542340196,330446.18006629514,1477.2833333333333,6.842716666666666,2.926833333333333,2.190533333333333,"[0.975, 0.668, 1.72, 0.381, 0.528, 0.73, 1.28, 1.08, 0.739, 0.687, 0.649, 1.55, 0.436, 0.96, 0.784, 1.01, 1.06, 1.03, 0.804, 0.901, 0.859, 0.987, 2.19, 1.44]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054512, 320.71]",t24e2_8760h_qtr1_reworked
325,308466.16097702243,320835.91143233597,0.038554756542340196,322903.66704099625,1486.85,7.646683333333333,0.0,1.9101833333333333,"[1.91, 0.556, 1.4, 0.404, 0.481, 0.923, 1.18, 0.865, 0.699, 0.875, 0.604, 1.18, 0.645, 0.737, 0.782, 0.831, 0.711, 0.866, 0.639, 0.596, 1.15, 1.13, 1.19, 1.85]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054512, 320.76]",t24e2_8760h_qtr1_reworked
326,308466.16097702243,320835.91143233597,0.038554756542340196,323232.10159776884,1496.4,7.362416666666666,0.0,2.1822333333333335,"[0.92, 0.628, 0.793, 0.423, 1.45, 0.99, 1.07, 1.34, 0.62, 0.691, 0.643, 0.913, 0.61, 0.821, 0.601, 0.945, 1.51, 0.847, 0.981, 0.681, 0.744, 0.824, 2.18, 1.5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054512, 320.79]",t24e2_8760h_qtr1_reworked
327,308466.16097702243,320835.91143233597,0.038554756542340196,322161.82971527317,1506.4,7.845533333333334,0.0,2.1630833333333332,"[1.7, 0.568, 0.814, 0.396, 0.844, 0.911, 1.04, 1.08, 0.67, 0.77, 0.578, 1.01, 0.773, 0.999, 0.696, 0.873, 0.867, 1.07, 0.848, 0.566, 1.44, 1.11, 0.862, 2.16]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054512, 320.81]",t24e2_8760h_qtr1_reworked
328,308466.16097702243,320835.91143233597,0.038554756542340196,321657.98788351804,1515.9166666666667,7.58005,0.0,1.9244999999999999,"[1.92, 0.522, 1.06, 0.396, 1.05, 1.19, 1.1, 1.62, 0.71, 0.647, 0.469, 0.777, 0.66, 0.561, 0.69, 0.932, 1.37, 0.947, 0.697, 0.942, 0.841, 1.74, 1.54, 0.929]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054512, 320.82]",t24e2_8760h_qtr1_reworked
329,308466.16097702243,320835.91143233597,0.038554756542340196,321798.9220169319,1525.0666666666666,7.087983333333333,0.0,2.0484,"[1.03, 0.526, 0.785, 0.367, 2.05, 1.21, 0.946, 0.907, 0.604, 0.633, 0.606, 0.906, 0.672, 0.634, 0.72, 0.819, 0.779, 1.07, 0.758, 0.683, 0.967, 0.487, 0.74, 0.517]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054512, 320.83]",t24e2_8760h_qtr1_reworked
330,308466.16097702243,320835.91143233597,0.038554756542340196,322274.1652055042,1534.05,6.834133333333333,0.0,2.1445833333333337,"[2.14, 0.679, 0.745, 0.335, 1.32, 0.857, 1.21, 1.51, 0.64, 0.568, 0.525, 0.912, 0.773, 1.02, 0.707, 0.836, 1.83, 0.865, 0.666, 0.776, 1.3, 0.604, 1.13, 0.826]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054512, 320.83]",t24e2_8760h_qtr1_reworked
331,308466.16097702243,320835.91143233597,0.038554756542340196,332114.1416845459,1543.55,7.660416666666666,0.0,1.8394833333333334,"[1.84, 0.403, 0.936, 0.341, 0.527, 0.609, 1.1, 1.02, 0.601, 0.827, 0.789, 0.753, 0.717, 1.08, 0.691, 0.981, 1.1, 1.01, 1.12, 0.667, 0.639, 0.623, 0.603, 0.622]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054512, 320.83]",t24e2_8760h_qtr1_reworked
332,308466.16097702243,320835.91143233597,0.038554756542340196,321864.7493090231,1551.85,7.032516666666667,0.0,1.2603666666666666,"[0.882, 0.687, 0.675, 0.347, 0.923, 0.714, 1.26, 1.04, 0.613, 0.591, 0.611, 1.06, 0.858, 0.903, 0.931, 0.964, 0.837, 1.03, 0.942, 0.783, 0.67, 0.523, 0.961, 1.19]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054512, 320.83]",t24e2_8760h_qtr1_reworked
333,308466.16097702243,320835.91143233597,0.038554756542340196,322261.2064217581,1560.9,7.492883333333333,0.0,1.5478166666666666,"[0.992, 0.546, 1.06, 0.401, 0.982, 1.55, 1.13, 1.3, 0.712, 0.53, 0.547, 0.834, 0.658, 0.606, 0.686, 0.788, 0.731, 0.887, 0.746, 0.804, 1.32, 0.585, 0.667, 1.03]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054512, 320.83]",t24e2_8760h_qtr1_reworked
334,308466.16097702243,320835.91143233597,0.038554756542340196,323476.55313065066,1572.3,7.599433333333334,0.0,3.794766666666667,"[3.79, 0.589, 1.2, 0.399, 0.869, 1.13, 2.57, 1.17, 0.595, 0.732, 0.659, 0.749, 0.887, 0.795, 0.734, 0.839, 1.08, 0.773, 0.686, 0.668, 0.693, 0.673, 0.876, 0.832]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054512, 320.84]",t24e2_8760h_qtr1_reworked
335,308676.4525376947,320835.91143233597,0.03789930759420512,323211.6672773205,1585.5666666666666,7.997483333333333,3.171533333333333,2.0938666666666665,"[1.96, 0.639, 1.19, 0.367, 1.04, 1.29, 2.09, 1.09, 0.607, 0.723, 0.44, 0.94, 0.687, 0.755, 0.803, 0.936, 0.714, 1.4, 0.877, 0.921, 1.07, 0.579, 1.35, 0.973]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054404, 320.84]",t24e2_8760h_qtr1_reworked
336,308676.4525376947,320835.91143233597,0.03789930759420512,327059.16762826795,1594.7833333333333,7.402066666666667,0.0,1.7836500000000002,"[1.08, 0.514, 1.78, 0.345, 1.28, 1.28, 1.22, 0.7, 0.96, 0.747, 0.842, 0.916, 0.769, 0.927, 1.02, 0.946, 0.964, 0.98, 0.737, 0.973, 0.698, 0.517, 1.04, 1.55]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054404, 320.84]",t24e2_8760h_qtr1_reworked
337,308676.4525376947,320835.91143233597,0.03789930759420512,353648.2218758703,1609.8666666666666,12.575999999999999,0.0,2.511683333333333,"[1.07, 0.433, 0.394, 0.36, 0.542, 0.559, 0.622, 2.51, 0.514, 0.606, 0.406, 0.515, 0.522, 0.589, 1.22, 0.522, 0.745, 1.15, 0.489, 0.67, 0.74, 0.586, 0.579, 0.603]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054404, 320.84]",t24e2_8760h_qtr1_reworked
338,308676.4525376947,320835.91143233597,0.03789930759420512,322339.9591444823,1619.4333333333334,7.086716666666666,0.0,2.4568999999999996,"[1.37, 0.454, 0.937, 0.319, 0.543, 0.864, 1.09, 1.13, 0.609, 0.563, 0.638, 0.825, 0.659, 0.735, 0.69, 0.89, 0.951, 0.921, 2.46, 0.756, 0.834, 1.23, 0.743, 0.839]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054404, 320.84]",t24e2_8760h_qtr1_reworked
339,308676.4525376947,320835.91143233597,0.03789930759420512,332698.2014268007,1628.9333333333334,7.264233333333333,0.0,2.2217333333333333,"[1.05, 0.471, 0.865, 0.391, 0.973, 2.22, 0.812, 1.16, 0.729, 0.871, 0.584, 0.92, 0.85, 0.693, 0.698, 0.886, 1.71, 1.02, 0.723, 0.984, 0.725, 0.69, 0.824, 1.22]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054404, 320.84]",t24e2_8760h_qtr1_reworked
340,308676.4525376947,320835.91143233597,0.03789930759420512,321434.4553111985,1638.2666666666667,7.210083333333333,0.0,2.11,"[0.935, 0.544, 0.924, 0.383, 2.11, 0.779, 0.967, 1.69, 0.574, 0.664, 0.63, 0.909, 0.71, 0.563, 0.757, 0.787, 0.889, 1.08, 0.815, 0.804, 1.25, 0.511, 1.86, 1.14]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054404, 320.84]",t24e2_8760h_qtr1_reworked
341,308676.4525376947,320835.91143233597,0.03789930759420512,320989.7490487255,1649.55,9.398716666666667,0.0,1.8850333333333333,"[1.44, 0.583, 1.02, 0.36, 0.96, 1.06, 1.89, 1.06, 0.591, 0.856, 0.663, 1.06, 0.75, 0.658, 0.864, 0.89, 1.06, 0.896, 0.69, 0.787, 0.691, 1.79, 0.943, 0.787]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054404, 320.84]",t24e2_8760h_qtr1_reworked
342,308676.4525376947,320835.91143233597,0.03789930759420512,320940.45355453744,1658.3833333333334,7.3064,0.0,1.5117333333333332,"[1.21, 0.607, 0.939, 0.41, 1.49, 0.956, 1.22, 0.854, 0.694, 0.622, 1.16, 0.784, 0.673, 0.872, 0.719, 0.884, 0.881, 1.14, 0.876, 0.749, 0.925, 1.51, 1.25, 0.906]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054404, 320.84]",t24e2_8760h_qtr1_reworked
343,308676.4525376947,320582.1397094374,0.03713771198399729,320582.1397094374,1667.55,7.508133333333333,0.0,1.6422666666666668,"[1.15, 0.813, 0.845, 0.364, 0.903, 1.28, 1.15, 0.735, 0.573, 0.483, 0.772, 0.886, 0.794, 0.708, 0.746, 0.779, 0.712, 0.687, 0.849, 0.853, 0.845, 0.895, 0.692, 1.64]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054279, 313.44]",t24e2_8760h_qtr1_reworked
344,308676.4525376947,320582.1397094374,0.03713771198399729,435525.6385044722,1677.4,8.790533333333334,0.0,1.0479666666666667,"[1.05, 0.4, 0.514, 0.438, 0.411, 0.617, 0.561, 0.505, 0.438, 0.507, 0.59, 0.57, 0.408, 0.969, 0.595, 0.59, 0.69, 0.762, 0.872, 0.738, 0.51, 0.592, 0.623, 0.601]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054279, 316.3]",t24e2_8760h_qtr1_reworked
345,308805.3048102768,320582.1397094374,0.03673577982177878,350221.7785452559,1691.3333333333333,8.767483333333333,3.76615,1.3949500000000001,"[1.07, 0.503, 0.488, 0.433, 0.601, 0.499, 0.558, 0.574, 0.452, 1.01, 0.547, 0.582, 0.488, 1.39, 0.976, 0.646, 0.799, 0.987, 0.632, 0.623, 0.512, 0.585, 0.613, 0.604]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0054213, 318.01]",t24e2_8760h_qtr1_reworked
346,308805.3048102768,320433.4233676364,0.03628871930759403,320433.4233676364,1700.6166666666666,7.944566666666666,0.0,1.3419666666666668,"[0.985, 0.554, 0.677, 0.373, 1.22, 1.33, 1.18, 0.886, 0.652, 0.572, 0.746, 0.763, 0.812, 1.05, 0.808, 0.971, 0.817, 1.33, 0.852, 0.866, 0.567, 0.512, 1.1, 1.34]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.005414, 313.46]",t24e2_8760h_qtr1_reworked
347,308805.3048102768,320433.4233676364,0.03628871930759403,358987.30857504474,1711.5,8.546716666666667,0.0,2.3256666666666663,"[1.1, 0.499, 0.685, 0.431, 0.541, 0.522, 0.616, 0.511, 0.434, 0.451, 0.549, 0.493, 0.449, 2.33, 0.64, 0.751, 0.918, 1.74, 0.516, 0.733, 0.539, 0.599, 0.521, 0.479]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.005414, 316.25]",t24e2_8760h_qtr1_reworked
348,308805.3048102768,320433.4233676364,0.03628871930759403,329513.5647042268,1722.1,8.8253,0.0,1.7577666666666665,"[1.76, 0.59, 0.606, 0.435, 0.538, 0.785, 0.563, 1.1, 0.459, 0.789, 1.14, 0.886, 0.68, 0.977, 0.828, 1.06, 1.29, 1.04, 0.501, 0.752, 0.525, 0.597, 0.502, 0.529]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.005414, 317.92]",t24e2_8760h_qtr1_reworked
349,308805.3048102768,317723.58386181266,0.02806930144478892,317723.58386181266,1733.8833333333334,10.191049999999999,0.0,1.5925166666666668,"[0.911, 0.901, 1.44, 0.38, 0.779, 0.982, 1.34, 0.861, 0.607, 0.607, 0.759, 1.05, 1.0, 0.738, 0.713, 0.913, 0.967, 0.962, 0.705, 0.773, 0.969, 1.09, 1.06, 1.59]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.005281, 312.37]",t24e2_8760h_qtr1_reworked
350,308805.3048102768,317723.58386181266,0.02806930144478892,415729.25483626744,1746.7333333333333,9.782666666666668,0.0,3.0637333333333334,"[3.06, 0.434, 0.498, 0.402, 0.555, 0.552, 0.612, 0.492, 0.409, 0.472, 0.423, 0.609, 0.454, 0.557, 0.757, 0.552, 0.661, 0.538, 0.509, 0.681, 0.468, 0.542, 0.592, 0.552]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.005281, 314.51]",t24e2_8760h_qtr1_reworked
351,308805.3048102768,317723.58386181266,0.02806930144478892,431319.16319021245,1757.9,9.8843,0.0,1.27575,"[1.27, 0.635, 0.51, 0.439, 0.595, 0.66, 0.604, 0.557, 0.473, 0.404, 1.28, 0.577, 0.535, 0.604, 0.532, 0.575, 0.835, 0.619, 0.481, 0.826, 0.574, 0.685, 0.582, 0.637]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.005281, 315.8]",t24e2_8760h_qtr1_reworked
352,308805.3048102768,317723.58386181266,0.02806930144478892,333425.8784477489,1768.2666666666667,7.52515,0.0,2.83,"[1.62, 0.501, 0.6, 0.397, 0.629, 0.664, 0.617, 0.505, 0.808, 0.943, 0.766, 0.67, 0.519, 0.862, 1.16, 0.905, 1.19, 2.83, 0.459, 0.639, 0.705, 0.561, 0.642, 0.64]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.005281, 316.57]",t24e2_8760h_qtr1_reworked
353,308805.3048102768,317723.58386181266,0.02806930144478892,346295.70018219785,1779.9166666666667,10.355716666666666,0.0,1.29175,"[1.29, 0.445, 0.523, 0.431, 0.561, 0.479, 0.581, 0.521, 0.466, 0.528, 1.17, 1.12, 0.467, 1.26, 0.57, 0.646, 0.78, 0.892, 0.452, 0.718, 0.7, 0.54, 0.619, 0.566]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.005281, 317.03]",t24e2_8760h_qtr1_reworked
354,308805.3048102768,317723.58386181266,0.02806930144478892,322532.36957207444,1790.8666666666666,9.214233333333334,0.0,1.7263166666666665,"[1.73, 0.536, 0.48, 0.313, 0.745, 0.799, 0.984, 0.786, 0.596, 0.754, 0.672, 0.982, 1.07, 0.942, 0.987, 0.793, 0.943, 0.982, 0.714, 0.995, 0.798, 0.673, 1.06, 0.982]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.005281, 317.31]",t24e2_8760h_qtr1_reworked
355,309135.00610578485,317723.58386181266,0.02703160291608453,327802.01274653693,1807.6,10.34585,4.770700000000001,1.6018833333333333,"[1.6, 0.594, 0.63, 0.362, 0.93, 0.515, 0.832, 0.945, 0.506, 0.845, 0.794, 0.712, 0.918, 1.24, 0.459, 0.947, 0.918, 0.816, 0.886, 0.753, 0.943, 0.58, 0.69, 0.571]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0052644, 317.47]",t24e2_8760h_qtr1_reworked
356,309135.00610578485,317723.58386181266,0.02703160291608453,320086.2305441744,1821.5,9.37575,0.0,4.511983333333333,"[1.35, 0.482, 0.705, 0.319, 1.2, 1.33, 4.51, 1.29, 0.697, 0.61, 0.829, 1.05, 0.49, 0.857, 0.84, 0.769, 1.05, 0.894, 0.783, 0.865, 0.822, 0.506, 1.23, 0.549]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0052644, 317.57]",t24e2_8760h_qtr1_reworked
357,309135.00610578485,317723.58386181266,0.02703160291608453,321265.55669070815,1831.4333333333334,8.008283333333333,0.0,1.9188166666666668,"[1.3, 0.547, 0.604, 0.335, 0.625, 0.839, 1.92, 0.876, 0.597, 0.654, 0.943, 1.34, 0.931, 0.81, 0.768, 0.966, 1.05, 1.09, 1.33, 0.893, 0.993, 0.617, 1.24, 1.24]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0052644, 317.63]",t24e2_8760h_qtr1_reworked
358,309135.00610578485,317508.75697826257,0.026373291093357176,317508.75697826257,1841.5666666666666,8.442216666666667,0.0,1.6939,"[1.12, 0.854, 1.42, 0.33, 0.865, 1.07, 0.927, 1.27, 0.601, 0.634, 0.739, 0.707, 0.791, 0.699, 0.84, 1.01, 0.996, 0.953, 0.743, 0.904, 0.924, 0.97, 1.69, 0.894]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.005254, 312.48]",t24e2_8760h_qtr1_reworked
359,309135.00610578485,317508.75697826257,0.026373291093357176,381563.8791722767,1851.7,8.878966666666667,0.0,1.2387166666666665,"[1.24, 0.428, 0.632, 0.355, 0.514, 0.594, 0.537, 0.487, 0.359, 0.49, 0.583, 0.56, 0.444, 0.532, 0.584, 0.548, 0.875, 0.581, 0.558, 0.785, 0.671, 0.6, 0.675, 0.542]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.005254, 314.49]",t24e2_8760h_qtr1_reworked
360,309265.24679154094,317508.75697826257,0.025963095522703927,321309.61497732095,1867.1166666666666,9.555216666666666,3.644333333333334,2.2153833333333335,"[1.23, 0.55, 0.535, 0.377, 0.755, 0.92, 2.22, 0.93, 0.61, 0.69, 0.515, 1.19, 0.47, 0.781, 0.883, 0.763, 0.811, 0.87, 0.973, 0.835, 1.13, 0.612, 1.26, 0.528]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0052474, 315.7]",t24e2_8760h_qtr1_reworked
361,309265.24679154094,317508.75697826257,0.025963095522703927,345332.16628398566,1915.9,45.9523,0.0,2.8108500000000003,"[1.64, 0.636, 0.67, 0.392, 1.47, 0.954, 0.781, 0.866, 0.918, 0.927, 2.16, 1.18, 1.16, 0.704, 1.12, 1.6, 0.815, 1.17, 0.697, 0.854, 1.69, 0.626, 2.81, 0.795]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0052474, 316.01]",t24e2_8760h_qtr1_reworked
362,309265.24679154094,317508.75697826257,0.025963095522703927,325253.3670756961,1927.7333333333333,10.189616666666666,0.0,1.6400000000000001,"[1.15, 0.447, 0.509, 0.356, 0.894, 0.507, 0.633, 0.942, 0.842, 0.724, 0.609, 0.785, 0.794, 0.688, 0.891, 0.989, 0.984, 1.64, 0.573, 0.711, 0.639, 0.59, 1.12, 0.565]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0052474, 316.61]",t24e2_8760h_qtr1_reworked
363,309265.24679154094,317508.75697826257,0.025963095522703927,321548.73337642656,1938.5166666666667,8.957933333333333,0.0,1.8152833333333334,"[1.23, 0.485, 0.485, 0.314, 0.571, 0.785, 0.524, 0.9, 0.737, 0.758, 0.653, 1.3, 0.532, 0.666, 0.908, 0.926, 0.867, 1.13, 1.01, 0.768, 1.25, 0.532, 1.82, 0.546]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0052474, 316.97]",t24e2_8760h_qtr1_reworked
364,309265.24679154094,317508.75697826257,0.025963095522703927,322125.6032819848,1950.65,9.849416666666666,0.0,2.2780833333333335,"[0.762, 0.93, 1.06, 0.349, 1.04, 1.02, 1.05, 2.28, 0.605, 0.553, 0.594, 0.731, 0.606, 0.796, 0.684, 0.925, 0.669, 0.88, 0.657, 0.83, 1.32, 1.01, 1.56, 0.928]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0052474, 317.19]",t24e2_8760h_qtr1_reworked
365,309359.3455442242,317508.75697826257,0.025666729672581323,327223.688113506,1968.0166666666667,10.566833333333333,4.778216666666666,2.0046,"[1.34, 0.577, 1.22, 0.295, 0.601, 0.66, 2.0, 1.25, 0.726, 0.916, 0.678, 0.979, 0.757, 1.04, 0.852, 0.973, 1.6, 0.998, 0.625, 0.616, 0.729, 0.54, 1.2, 0.898]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0052427, 317.31]",t24e2_8760h_qtr1_reworked
366,309359.3455442242,317508.75697826257,0.025666729672581323,332708.60632852395,1979.6833333333334,10.077816666666667,0.0,1.59355,"[1.59, 0.539, 0.638, 0.349, 0.499, 1.09, 0.995, 1.13, 0.561, 0.596, 0.741, 0.854, 0.745, 0.857, 0.879, 0.992, 0.921, 0.837, 0.696, 0.812, 1.13, 0.583, 1.39, 0.765]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0052427, 317.39]",t24e2_8760h_qtr1_reworked
367,309359.3455442242,317508.75697826257,0.025666729672581323,321183.91503702727,1990.45,9.223183333333333,0.0,1.53745,"[1.07, 0.446, 0.587, 0.401, 0.926, 1.3, 1.15, 1.54, 0.653, 0.534, 0.677, 0.782, 0.782, 0.733, 0.783, 0.954, 0.85, 1.0, 0.579, 0.734, 0.872, 0.598, 0.823, 0.708]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0052427, 317.44]",t24e2_8760h_qtr1_reworked
368,309359.3455442242,317096.1177861535,0.024398823599432795,317096.1177861535,2001.5833333333333,9.864716666666668,0.0,1.2499666666666667,"[0.876, 0.954, 1.25, 0.33, 0.765, 1.04, 1.19, 0.933, 0.576, 0.65, 0.654, 0.823, 0.714, 0.85, 0.714, 0.773, 1.05, 0.775, 0.791, 0.936, 0.741, 1.03, 1.07, 0.594]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",qtrLvl,"[0.0052227, 312.45]",t24e2_8760h_qtr1_reworked
